id,year,months,state,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
1176,2021.0,April-June,Alabama,9500.0,2700.0,28.0,2800.0,930.0,10.0
1177,2021.0,April-June,Arizona,26000.0,4200.0,16.0,8500.0,7500.0,29.0
1178,2021.0,April-June,Arkansas,12000.0,1600.0,13.0,9000.0,6000.0,50.0
1179,2021.0,April-June,California,1060000.0,64000.0,6.0,200000.0,180000.0,17.0
1180,2021.0,April-June,Colorado,22000.0,5500.0,25.0,4800.0,1100.0,5.0
1181,2021.0,April-June,Connecticut,4000.0,60.0,2.0,960.0,400.0,10.0
1182,2021.0,April-June,Florida,300000.0,33000.0,11.0,52000.0,31000.0,10.0
1183,2021.0,April-June,Georgia,136000.0,20000.0,15.0,25000.0,18500.0,14.0
1184,2021.0,April-June,Hawaii,21000.0,630.0,3.0,460.0,1200.0,6.0
1185,2021.0,April-June,Idaho,120000.0,19500.0,16.0,40000.0,19000.0,16.0
1186,2021.0,April-June,Illinois,13000.0,1100.0,8.0,3700.0,2100.0,16.0
1187,2021.0,April-June,Indiana,12500.0,560.0,4.0,4000.0,1000.0,8.0
1188,2021.0,April-June,Iowa,27000.0,2200.0,8.0,10500.0,3900.0,14.0
1189,2021.0,April-June,Kansas,8000.0,870.0,11.0,4900.0,1600.0,20.0
1190,2021.0,April-June,Kentucky,11500.0,270.0,2.0,2100.0,4500.0,39.0
1191,2021.0,April-June,Louisiana,30000.0,2300.0,8.0,8000.0,2000.0,7.0
1192,2021.0,April-June,Maine,18000.0,1100.0,6.0,430.0,260.0,1.0
1193,2021.0,April-June,Maryland,7500.0,320.0,4.0,2600.0,690.0,9.0
1194,2021.0,April-June,Massachusetts,10000.0,810.0,8.0,1400.0,310.0,3.0
1195,2021.0,April-June,Michigan,97000.0,3500.0,4.0,10000.0,8000.0,8.0
1196,2021.0,April-June,Minnesota,98000.0,5500.0,6.0,28000.0,4000.0,4.0
1197,2021.0,April-June,Mississippi,35000.0,4800.0,14.0,9000.0,8000.0,23.0
1198,2021.0,April-June,Missouri,4800.0,670.0,14.0,2000.0,670.0,14.0
1199,2021.0,April-June,Montana,116000.0,3100.0,3.0,13500.0,15500.0,13.0
1200,2021.0,April-June,Nebraska,37000.0,1800.0,5.0,8500.0,810.0,2.0
1201,2021.0,April-June,New Jersey,19500.0,410.0,2.0,1400.0,140.0,1.0
1202,2021.0,April-June,New Mexico,5500.0,540.0,10.0,80.0,2300.0,42.0
1203,2021.0,April-June,New York,50000.0,3000.0,6.0,14500.0,4100.0,8.0
1204,2021.0,April-June,North Carolina,23000.0,1700.0,7.0,6000.0,3300.0,14.0
1205,2021.0,April-June,North Dakota,395000.0,4400.0,1.0,4800.0,3500.0,1.0
1206,2021.0,April-June,Ohio,13500.0,820.0,6.0,6500.0,2400.0,18.0
1207,2021.0,April-June,Oklahoma,17000.0,3600.0,21.0,4200.0,190.0,1.0
1208,2021.0,April-June,Oregon,84000.0,3300.0,4.0,25000.0,19500.0,23.0
1209,2021.0,April-June,Pennsylvania,23000.0,2100.0,9.0,7000.0,2800.0,12.0
1210,2021.0,April-June,South Carolina,19500.0,1800.0,9.0,4100.0,5000.0,26.0
1211,2021.0,April-June,South Dakota,198000.0,6500.0,3.0,39000.0,19000.0,10.0
1212,2021.0,April-June,Tennessee,12000.0,720.0,6.0,4800.0,3400.0,28.0
1213,2021.0,April-June,Texas,425000.0,34000.0,8.0,65000.0,72000.0,17.0
1214,2021.0,April-June,Utah,31000.0,3500.0,11.0,8500.0,3900.0,13.0
1215,2021.0,April-June,Vermont,7000.0,40.0,1.0,770.0,570.0,8.0
1216,2021.0,April-June,Virginia,8500.0,530.0,6.0,3100.0,820.0,10.0
1217,2021.0,April-June,Washington,122000.0,2900.0,2.0,9500.0,2600.0,2.0
1218,2021.0,April-June,West Virginia,9000.0,170.0,2.0,1900.0,390.0,4.0
1219,2021.0,April-June,Wisconsin,57000.0,2200.0,4.0,9000.0,7500.0,13.0
1220,2021.0,April-June,Wyoming,30000.0,3400.0,11.0,7500.0,4900.0,16.0
1221,2021.0,April-June,Other States,8410.0,140.0,2.0,2890.0,3100.0,37.0
